#textures textures
scaleXZ 6000.0
scaleY 600.0

heightmap ./res/heightmap/hm0.bmp

tessellationFactor 600
tessellationSlope 1.8
tessellationShift 0.1
tbn_Range 200

#lod_ranges
lod1_range 1750
lod2_range 874
lod3_range 386
lod4_range 192
lod5_range 100
lod6_range 50
lod7_range 0
lod8_range 0

#materials

#grass
material
material_DIF res/textures/terrain/Ground_17_DIF.jpg
material_NRM res/textures/terrain/Ground_17_NRM.jpg
material_DISP res/textures/terrain/Ground_17_DISP.jpg
material_heightScaling 1.0
material_horizontalScaling 200.0

#sand
material
material_DIF res/textures/terrain/Ground_11_DIF.jpg
material_NRM res/textures/terrain/Ground_11_NRM.jpg
material_DISP res/textures/terrain/Ground_11_DISP.jpg
material_heightScaling 0.8
material_horizontalScaling 400.0

#rock
material
material_DIF res/textures/terrain/Ground_21_DIF.jpg
material_NRM res/textures/terrain/Ground_21_NRM.jpg
material_DISP res/textures/terrain/Ground_21_DISP.jpg
material_heightScaling 2.0
material_horizontalScaling 200.0
